"id","field_enemy_id","field_id","enemy_id","open_level","type","step","probability","count","is_active","updated_by","updated_at","created_by","created_at"
"148","10000","BG000","e00250","0","0","2","55","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"149","10001","BG000","e10000","0","0","4","60","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"150","10002","BG000","e10010","0","0","5","65","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"151","10003","BG000","e00251","0","0","10","50","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"152","10004","BG000","e00250","1","0","4","40","2","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"153","10005","BG000","e10000","1","0","6","40","2","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"154","10006","BG000","e00031","2","0","8","70","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"155","10007","BG000","e00032","2","1","16","100","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"156","10008","BG000","e00032","3","0","14","20","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"157","10009","BG000","e00021","6","0","12","75","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"158","10010","BG000","e00300","6","0","15","75","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"159","10011","BG000","e10151","6","1","20","80","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
"160","10012","BG000","e10151","7","0","20","20","1","1","r-itoh","2010-08-04 18:46:31.0","f-ayabe","2010-07-05 16:00:20.0"
