"id","enemy_id","name","swf_url","image_url","hp","atack","speed","exp","drop_itemA","drop_probabilityA","drop_countA","drop_itemB","drop_probabilityB","drop_countB","updated_by","updated_at","created_by","created_at"
"1","e00020","ÌßÁÏ°Ïİ","/res/99hakai/swf/enemy/e00020.swf","/res/99hakai/img/enemy/e00020.gif","78","19","65","12","3012","55","2","1","5","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"2","e00021","Êİ·Ş®Ïİ","/res/99hakai/swf/enemy/e00021.swf","/res/99hakai/img/enemy/e00021.gif","108","26","86","16","3013","55","2","1","10","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"3","e00030","ËÄ¸²Ä¶¹Ş","/res/99hakai/swf/enemy/e00030.swf","/res/99hakai/img/enemy/e00030.gif","38","6","41","6","3027","60","3","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"4","e00031","´ØÏ·Ø»Ş°ÄŞ","/res/99hakai/swf/enemy/e00031.swf","/res/99hakai/img/enemy/e00031.gif","57","11","48","8","3028","55","3","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"5","e00032","»×ÏİÀŞ°","/res/99hakai/swf/enemy/e00032.swf","/res/99hakai/img/enemy/e00032.gif","96","17","54","36","3072","70","2","3028","45","4","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"6","e00050","»²ÄŞÜ²İÀŞ°","/res/99hakai/swf/enemy/e00050.swf","/res/99hakai/img/enemy/e00050.gif","56","28","44","12","3033","50","2","3028","40","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"7","e00051","ÏØİÊŞ²Êß°","/res/99hakai/swf/enemy/e00051.swf","/res/99hakai/img/enemy/e00051.gif","94","22","68","13","3033","50","2","3028","40","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"8","e00060","Ç×²Ñ","/res/99hakai/swf/enemy/e00060.swf","/res/99hakai/img/enemy/e00060.gif","54","14","7","10","3018","40","2","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"9","e00061","Ç×Ç×²Ñ","/res/99hakai/swf/enemy/e00061.swf","/res/99hakai/img/enemy/e00061.gif","78","19","10","11","3019","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"10","e00070","Ï¯ÄŞ½×¯¸Ş","/res/99hakai/swf/enemy/e00070.swf","/res/99hakai/img/enemy/e00070.gif","66","16","4","9","3018","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"11","e00071","ŠCc‚Ìg‚¢","/res/99hakai/swf/enemy/e00071.swf","/res/99hakai/img/enemy/e00071.gif","75","18","2","25","3081","70","2","3019","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"12","e00072","´½¶ÙºŞİ","/res/99hakai/swf/enemy/e00072.swf","/res/99hakai/img/enemy/e00072.gif","188","21","1","63","3082","70","2","3020","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"13","e00080","Íß¯Ä¾ÒÀØ°","/res/99hakai/swf/enemy/e00080.swf","/res/99hakai/img/enemy/e00080.gif","114","16","47","13","3000","50","1","3027","35","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"14","e00090","ÃŞ¯ÄŞÏİ","/res/99hakai/swf/enemy/e00090.swf","/res/99hakai/img/enemy/e00090.gif","108","27","16","14","3000","45","2","2001","25","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"15","e00110","ÄŞ°×¸¶ŞÆ","/res/99hakai/swf/enemy/e00110.swf","/res/99hakai/img/enemy/e00110.gif","132","30","14","19","3057","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"16","e00120","Æİ¼Şİ³«°¶°","/res/99hakai/swf/enemy/e00120.swf","/res/99hakai/img/enemy/e00120.gif","37","10","12","7","3009","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"17","e00121","ÀŞ²ºİÌ¯Ä","/res/99hakai/swf/enemy/e00121.swf","/res/99hakai/img/enemy/e00121.gif","73","19","3","27","3075","70","2","3009","35","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"18","e00122","ÏİÄŞÚ½ÀİÄŞ","/res/99hakai/swf/enemy/e00122.swf","/res/99hakai/img/enemy/e00122.gif","180","20","3","62","3076","70","2","3010","50","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"19","e00170","–œ”N‹T","/res/99hakai/swf/enemy/e00170.swf","/res/99hakai/img/enemy/e00170.gif","76","19","3","9","3060","45","1","3028","35","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"20","e00171","¿Ş³¶ŞÒ","/res/99hakai/swf/enemy/e00171.swf","/res/99hakai/img/enemy/e00171.gif","71","20","1","10","3060","35","2","3028","45","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"21","e00220","Ò¶ŞÛ»Ş³Ù½","/res/99hakai/swf/enemy/e00220.swf","/res/99hakai/img/enemy/e00220.gif","52","25","12","10","3015","25","2","3030","25","1","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"22","e00232","¸×°¹İ","/res/99hakai/swf/enemy/e00232.swf","/res/99hakai/img/enemy/e00232.gif","142","21","37","19","3019","50","1","","","","r-itoh","2010-08-04 16:57:39.0","f-ayabe","2010-07-05 14:19:51.0"
"23","e00250","ºŞÌŞØİ","/res/99hakai/swf/enemy/e00250.swf","/res/99hakai/img/enemy/e00250.gif","10","5","5","4","2000","25","1","3039","55","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"24","e00251","r‚­‚êºŞÌŞØİ","/res/99hakai/swf/enemy/e00251.swf","/res/99hakai/img/enemy/e00251.gif","21","9","6","5","2000","60","2","3039","65","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
"26","e00260","ÍÙÄŞÜ°Ì","/res/99hakai/swf/enemy/e00260.swf","/res/99hakai/img/enemy/e00260.gif","27","13","4","6","2001","55","1","2000","30","2","r-itoh","2010-08-04 16:57:37.0","f-ayabe","2010-07-05 14:19:51.0"
