"id","level","exp","warrior_hp","warrior_atack","warrior_speed","warrior_defense","monk_hp","monk_atack","monk_speed","monk_defence","thief_hp","thief_atack","thief_speed","thief_defence","updated_by","updated_at","created_by","created_at"
"1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"2","2","3","4","2","1","0","3","3","1","0","3","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"3","3","12","3","3","1","0","2","2","2","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"4","4","30","3","2","1","0","3","2","1","0","3","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"5","5","60","3","3","1","0","2","2","2","0","2","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"6","6","106","3","2","1","0","2","2","1","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"7","7","172","4","3","0","0","3","1","2","0","2","2","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"8","8","262","3","2","1","0","2","2","1","0","3","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"9","9","380","4","3","0","0","2","1","2","0","3","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"10","10","532","3","2","1","0","3","2","1","0","2","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"11","11","722","3","2","1","0","3","2","1","0","3","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"12","12","952","2","3","0","0","2","1","2","0","3","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"13","13","1224","3","2","1","0","2","2","1","0","2","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"14","14","1544","3","2","1","0","2","2","1","0","3","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"15","15","1916","3","3","0","0","3","1","2","0","2","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"16","16","2326","2","2","1","0","2","2","1","0","2","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"17","17","2780","3","2","1","0","3","2","1","0","1","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"18","18","3270","3","3","0","0","2","1","2","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"19","19","3822","3","2","1","0","3","2","1","0","2","2","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"20","20","4434","3","2","1","0","2","2","1","0","1","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"21","21","5096","2","3","0","0","2","1","2","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"22","22","5804","2","2","1","0","2","2","1","0","1","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"23","23","6556","2","2","1","0","2","1","2","0","2","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"24","24","7366","2","3","0","0","2","2","1","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"25","25","8228","2","2","1","0","3","1","2","0","1","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"26","26","9156","2","2","1","0","2","2","1","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"27","27","10166","3","3","0","0","2","1","2","0","2","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"28","28","11266","2","2","1","0","2","2","1","0","1","2","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"29","29","12448","2","2","1","0","2","2","1","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"30","30","13694","2","3","0","0","2","1","2","0","2","1","2","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"31","31","14996","2","2","1","0","2","2","1","0","1","2","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
"32","32","16434","3","2","1","0","2","1","1","0","2","1","1","0","f-ayabe","2010-07-29 16:50:28.0","f-ayabe","2010-03-15 18:11:25.0"
